ticket_id,flight_id,ticket_class,passenger_id,passenger_first_name,passenger_second_name,order_method,ticket_price,booking_date
6241f838-f8d1-4b83-83a6-7f220c399320,4a744847-2d98-4835-8aa4-e8b1947e3cae,Premium,c7c076bf-a81c-406a-b820-f7d66b0d4e8f,Ava,Brown,Online,1437.71,2023-11-01
79f53bdb-8c70-417e-8123-353fdb8b686c,252a6dcd-be31-4fb7-ac13-01f391be015e,Premium,a9cd2b67-8990-43e5-b233-5c4b0747225d,Ava,Rodriguez,Agent,1815.29,2024-09-26
88fb41f7-3f9a-41a7-a98d-041dbb0e874c,4df8dedb-ac04-4549-b13a-53ea163e57f8,Economy,863f806e-6216-4372-8c45-b74398dc253a,Charlotte,Rodriguez,Agent,1321.74,2023-04-10
5d15756e-50de-4b50-861c-6c4f66c21ddc,8dbb7fb6-43c6-46dc-b1f4-f7417a8d8ff3,Premium,5cab67e6-e85a-4d97-a585-ac16c645a8cf,Noah,Williams,Agent,1651.27,2024-04-16
7a793ef3-0e67-45c2-82b7-7f850abc73a5,75def785-61b5-4af7-82de-e4aaac50c579,Premium,4c77601d-9cae-4629-9520-8a5759f00fdb,James,Rodriguez,Agent,1747.64,2024-10-25
0cb91018-1227-470e-8747-72c9ce154d88,9592b5a3-b96a-491a-b6b1-510fc71418ec,Business,72bcfdc2-6e4f-47ab-ae0a-34f95b12ab82,Sophia,Jones,Agent,260.57,2023-01-01
993714f0-d81e-4dc0-86ec-d134778de6af,69fead6b-1322-4ed6-bb09-e5f2d366795e,Premium,181689c7-b64f-4c89-afee-0bbfb579c0da,Emma,Miller,Agent,600.49,2024-03-28
d27259c1-c088-4f9f-9576-ef03867ec90d,ee6d5584-48e3-4462-87ff-0abc4fb17ebd,Business,2f3caa1b-c20b-48bb-88ac-fa30983bf959,Olivia,Lopez,Online,467.46,2023-07-18
f0295000-1d84-40d5-bb0e-299cf9cba848,5f95af6a-a4f1-439d-9d22-9cc22f6be903,Business,2dfbe587-a812-45c6-8404-6838afd365d0,Elijah,Garcia,Mobile,231.67,2023-04-26
4514b9e0-971d-4825-94a8-585b1ba86fa1,e0250198-0fc9-4007-8a8f-832c63eec9a5,Business,9a2e[phone]-bde9-174abe99d096,Liam,Brown,Mobile,672.22,2023-03-27
19e3430f-f8e2-4c60-9109-b77076be6fe9,9d567cdc-5224-4162-afc7-db238861609a,Premium,4bb5a0a8-f1b5-4873-a240-9b8fbcc8d3a1,Mia,Lopez,Online,1424.43,2023-06-24
41aebc3b-ffb8-4347-ba75-c1b2770daef6,a60f8ec3-f3e4-45c5-8416-e685cb1a04fa,Economy,774fb42b-cf6d-4c85-93af-d3d0ccfee559,Ava,Davis,Agent,714.9,2023-07-16
7c3ab03b-f8f2-4cc6-80b6-ccde37410196,16dee8e1-4a63-43e4-8b00-e4d817beac39,Business,5b5e6e9a-216b-4285-a93c-e1f015bcf2ed,Ava,Davis,Online,716.41,2024-03-26
33c74644-8bc2-4855-97ce-afd48e1007d1,a95e5dbd-55a0-48b3-9ce8-f4676f9902b3,Business,828992c4-18bc-434c-bee9-eb43e9565e44,Benjamin,Johnson,Online,1738.79,2023-12-18
789f6bf7-00d2-4de2-9faa-e221764b424b,b9eeb661-3331-474a-ae36-c73ba0cfc07e,Premium,cc3cc117-aaa2-4d1e-9316-f07bd9f6fe84,William,Rodriguez,Agent,1386.4,2024-05-02
7854ff47-04da-4131-978e-0ba8a4af85b8,4a744847-2d98-4835-8aa4-e8b1947e3cae,Premium,3a79fdc6-fb87-4342-bb06-f8db34564f40,Mia,Smith,Agent,643.58,2024-11-23
62b937c1-fdd9-42d2-aa12-d480e7a12964,b6cdc9c8-59af-4035-b424-734d2bdcd68a,Economy,05fb680c-58b0-46bd-9591-2b9f071614b4,William,Smith,Agent,1292.58,2023-04-20
837146f5-c922-4722-8844-4e8c458b2afc,411cc0b3-da46-4f7b-bd08-cbdbb9480059,Business,77a19c70-99cf-4b1b-be75-ee5e52bffa83,William,Johnson,Online,1993.5,2024-05-31
b1dea302-99ca-43e2-be81-36c7a7555fa2,16dee8e1-4a63-43e4-8b00-e4d817beac39,Economy,10b01a7b-21d7-4b67-a09f-e992bd071ab9,Liam,Smith,Online,1201.72,2023-08-12
5dc32fbc-4c16-4e61-8428-7834e1560555,a95e5dbd-55a0-48b3-9ce8-f4676f9902b3,Economy,b46cbd89-420c-4d2b-ba25-be59df5d9833,Mia,Davis,Mobile,811.53,2023-12-07
b462a0e6-490b-40a7-9975-66ba83807654,a5ad41e2-95e7-4565-965a-a718a46a5f56,Economy,efad8a09-6449-405c-8a58-ca1a237139c5,Oliver,Garcia,Online,1397.27,2024-11-01
b41c74e4-0b46-4d47-ab76-3cc733ec892d,33cdde30-725f-43d7-afca-888d94edb48f,Premium,dc919daf-33cf-42bb-b769-801d69ddb826,Ava,Garcia,Mobile,1295.96,2024-11-20
bd1ec919-ab2f-4456-9205-7153ebb5edb3,d618aef7-3fd0-4733-bc63-b2ed2cc4233e,Economy,30d9e656-c79a-4878-b608-9a9c500829d3,Mia,Martinez,Mobile,1724.6,2024-05-05
962d9ab8-be88-431c-a79d-e3635f9678d1,5f95af6a-a4f1-439d-9d22-9cc22f6be903,Business,557affd8-cbce-4536-ae11-4a42a6054fad,Benjamin,Martinez,Online,1825.14,2024-01-17
6cf0b4e0-f00b-4dd1-9500-03d5b9218e44,e0250198-0fc9-4007-8a8f-832c63eec9a5,Economy,cef1df7d-e684-44a9-935b-d42d6b2d13cb,Elijah,Hernandez,Online,1601.64,2024-04-11
fc379017-aa5c-4c5c-bb45-a7e8d4b615a1,d0be3818-fe47-4d1a-b66d-5301b8f4125d,Economy,b859db69-d911-459c-a74c-9bdf3bf73ad7,Mia,Smith,Mobile,1439.07,2024-08-[phone]-7834-48b8-975d-71eb5da0b116,7a0ee103-5db5-4313-aa40-6024ccad67b9,Economy,e6ec5596-902c-4805-9131-3a2d4d3c3ebd,Charlotte,Davis,Mobile,1848.6,2024-04-12
16bb833a-b9cf-4a6b-a2b7-64e4f979bfcf,79092065-decc-4388-8a56-d7b9683b5ed0,Business,29911d6a-64e4-4368-aefa-9d146a446535,Sophia,Brown,Agent,131.76,2024-01-22
7fdcb229-eb8b-4b09-94ed-83bdb3e99829,0d2fb038-9214-41c6-a19e-6f20429e704b,Business,0482bd38-8cc2-4571-85ce-2666f47335b4,James,Smith,Agent,1785.33,2023-12-18
fb78fa70-1d96-4e3c-bfd0-04fbf4965d24,9a7d4b0b-5dbe-47a8-ae74-2508cd248eb7,Premium,439ac69d-8add-44c9-938c-a39561249b55,Olivia,Williams,Mobile,1645.64,2024-04-29
6325f590-c88f-42a4-bf27-0d28d7ca5057,6bf877e3-fbac-46ab-b11e-74e688ec745b,Economy,3ec83c54-d2dd-4089-aa2f-91613e3aa36b,Benjamin,Williams,Online,1153.63,2023-02-19
6b227017-5420-4129-9580-48b045eea7c1,9a7d4b0b-5dbe-47a8-ae74-2508cd248eb7,Business,5a006b34-b4f7-4dd2-9156-c20a138a50bc,Noah,Hernandez,Agent,1000.6,2024-09-13
7c62af0c-6f4b-4d6f-88d0-63254327338f,4a744847-2d98-4835-8aa4-e8b1947e3cae,Premium,ce9200c4-fcbb-46ec-ab18-c82ba2618ccb,Liam,Martinez,Mobile,1768.09,2023-03-12
a38a36d7-64f6-4557-b51d-459a6d00f98f,e0250198-0fc9-4007-8a8f-832c63eec9a5,Premium,c7d7d9a0-8dd3-41dc-85cd-e880362fc642,Noah,Williams,Mobile,1817.33,2023-08-30
0cbeab4e-8648-4c3a-952c-858fe3b84103,9a7d4b0b-5dbe-47a8-ae74-2508cd248eb7,Economy,5053856e-f63d-443d-a97e-811dcbbe181b,Sophia,Johnson,Online,1907.56,2024-09-21
f34b04d6-829d-41d2-9e8c-6b27daa4f935,abc5ea8d-023c-4fd0-8436-340c97bca40f,Premium,0f33d5f0-643d-430f-a121-66b88bef3fad,Sophia,Martinez,Online,579.52,2024-02-19
14629e17-7c66-4996-affb-fb9c8bb3a938,33cdde30-725f-43d7-afca-888d94edb48f,Premium,c4649962-de71-407f-9ced-00dda2036c73,Liam,Miller,Agent,830.31,2024-03-21
72daa775-6734-46e9-8fd4-eb0ec8beb9e8,e0250198-0fc9-4007-8a8f-832c63eec9a5,Economy,d2ddb8b4-df41-46e8-bb96-eef7116ce14a,Charlotte,Williams,Agent,577.03,2024-03-25
8d43a116-4431-4377-ae96-bc391f3b0f3c,06764fb4-e4a0-4414-a846-37a28a972ac4,Premium,5e30c6df-f3ee-4ed0-89c5-2c5e394718c7,Benjamin,Garcia,Online,1578.27,2024-06-18
eca0dab3-6361-4d6c-9409-eaf9da8e0d51,06764fb4-e4a0-4414-a846-37a28a972ac4,Premium,45641c8e-519e-450b-a28f-eb6d51b7e8e9,Noah,Jones,Mobile,1009.57,2023-02-15
c6893ba2-ff31-43d6-b891-73704d80e564,56508139-48a9-46b8-8773-27355ccd8fb2,Economy,f5b43eec-fdaa-4ce7-8e35-9360e4b2f714,Isabella,Rodriguez,Mobile,579.01,2023-08-22
774f7843-2be9-4556-8594-99d6b3cb9841,a5ad41e2-95e7-4565-965a-a718a46a5f56,Economy,baedbd94-ec99-466b-b203-dc1c0c831ca8,Noah,Garcia,Agent,1538.62,2024-05-10
b517661e-3790-44cf-a961-f1e4f72133b1,4df8dedb-ac04-4549-b13a-53ea163e57f8,Economy,50cdb671-66da-4595-a71d-8bdd8f10ce09,Emma,Martinez,Mobile,966.04,2024-10-20
67a10aa0-bafa-4975-8e67-34c2fb06987c,32241677-931f-4e23-a6a2-106fd6d3423b,Business,bc3f372f-cc9d-4ceb-8cd4-972e8c695209,Olivia,Hernandez,Online,798.46,2023-01-13
392c706b-c303-4557-947b-d4e3597c3dca,42e40d9c-af2e-4fbf-b63a-c9b313661b96,Business,96fa2222-6a75-46d1-9abf-8bad00abe8d1,Olivia,Garcia,Agent,1432.12,2023-12-22
c4e8b9fe-613f-403a-a7dc-e73eb2d846ce,ddad1e9f-4028-4346-be06-7d4d93480468,Economy,366d1614-07f5-4d7c-91b4-cb78a4192930,Elijah,Lopez,Agent,1009.38,2024-12-08
a88afa2d-7954-4460-8c1c-36f24bbad89c,d0be3818-fe47-4d1a-b66d-5301b8f4125d,Premium,ce10ab73-357f-4d21-bd12-d2223fc0768f,Liam,Smith,Agent,1429.05,2024-06-08
753bc16e-96bc-443e-a993-6609e9722b22,7a0ee103-5db5-4313-aa40-6024ccad67b9,Economy,d8f0cfa9-fc21-4ee3-bc8e-a400b334cffb,Ava,Miller,Online,212.3,2024-05-21
e8528ca8-e494-4db1-a31b-c2cb46ffbc80,4df8dedb-ac04-4549-b13a-53ea163e57f8,Business,c7959fb3-4f38-4fec-a96e-151cb992bb74,Oliver,Davis,Agent,647.45,2024-10-30
b3c1ecad-5c0a-41d9-ad44-c9da3185b4eb,411cc0b3-da46-4f7b-bd08-cbdbb9480059,Business,70b68149-9307-4c7e-b096-b5701d13bda3,William,Johnson,Mobile,722.83,2023-06-05
856add82-4eda-4e04-90bd-ac97811c193c,abc5ea8d-023c-4fd0-8436-340c97bca40f,Economy,6d37727e-f621-4f48-9888-27f07297e4f4,Liam,Jones,Agent,1777.83,2024-04-02
70b872aa-3f5a-4640-a9ce-1d438be3079d,252a6dcd-be31-4fb7-ac13-01f391be015e,Economy,dfd216ba-0e66-4cdc-a92b-a7e2af1692e8,Olivia,Miller,Online,319.08,2024-02-16
4edb6fda-b523-4812-9396-d52d8e889da2,d1c8f034-e6ae-4f7e-ab10-0fb3dcc491df,Economy,74f5044e-e46a-4773-a1fe-5a61094ccf54,Ava,Miller,Mobile,1752.06,2023-05-15
b2e736c5-13aa-4c25-8eef-66770886b9d1,67358c6f-30f3-4ec3-a275-847630fc1976,Business,90c40e8d-9557-434c-b1ec-c1f1190f9ba2,William,Miller,Online,1160.3,2024-05-18
eae2de51-4ae5-4efb-9af2-a785103246d8,4e2b4fd1-3f76-4cc1-bd8d-eff3fc129e5d,Economy,77cf1602-743a-40ea-922b-dabd8e47b8d7,Olivia,Rodriguez,Mobile,1077.77,2023-07-25
bb35f2b9-c07f-48b6-940f-9b44f4f71ace,dd372fad-db98-4002-893a-9dd0511c069d,Premium,b182eb73-6cfb-469f-8127-1a64aa69ef68,Olivia,Miller,Mobile,522.69,2023-11-30
d2e6fec1-0223-455c-ae78-81a2a0dae535,67358c6f-30f3-4ec3-a275-847630fc1976,Premium,f9d41974-901f-455e-ae7e-c1ec0054eab7,Noah,Brown,Mobile,922.83,2024-12-19
3422145a-bfae-43fb-a076-9f070e8c15cd,252a6dcd-be31-4fb7-ac13-01f391be015e,Premium,73dcfa6c-c11f-4d5a-8595-aae0ea1649fb,Olivia,Lopez,Agent,1367.93,2024-01-30
5a9da49b-96a4-4f11-ba84-88de4e977ff5,252a6dcd-be31-4fb7-ac13-01f391be015e,Business,6109c1e1-c74a-4549-ac6b-af0617e5ee7d,Benjamin,Williams,Online,824.74,2023-04-21
07970e6a-c82c-479d-a9dc-eaf6ef0f63e4,56508139-48a9-46b8-8773-27355ccd8fb2,Economy,226edac6-1c3d-48ec-b0ae-c8e6deae6298,Benjamin,Jones,Mobile,515.66,2023-06-23
8dda40e9-2bad-42e9-9aaa-0ff08acc49e4,d1c8f034-e6ae-4f7e-ab10-0fb3dcc491df,Business,9879f6c4-3224-4601-8899-0b74d0263c3a,Olivia,Davis,Agent,1071.11,2023-01-09
81b1103c-7a7c-450d-851e-4f31f3571365,79092065-decc-4388-8a56-d7b9683b5ed0,Premium,b73b421b-0dff-4a53-9f42-2b32e088a997,William,Brown,Agent,1517.83,2023-10-31
945bbb9b-b076-4711-b830-50e79dfee556,ddad1e9f-4028-4346-be06-7d4d93480468,Economy,3f7c20e1-7b47-4be4-975f-b2a4676ab4ee,Emma,Lopez,Agent,1929.38,2024-11-27
cd28afbb-dfe1-4322-b621-b12025ec605a,42e40d9c-af2e-4fbf-b63a-c9b313661b96,Business,6b1d55d9-5341-4c8d-a222-1ab1035aeea2,Liam,Williams,Agent,923.7,2023-11-25
fd2fd177-bbdc-4334-9b33-e140cce9d471,69fead6b-1322-4ed6-bb09-e5f2d366795e,Premium,7e28e077-3cc7-4244-8180-20393e53e304,Olivia,Johnson,Agent,899.97,2023-07-06
c408edc9-25e9-4d36-ae58-ba87a0b3e5a5,252a6dcd-be31-4fb7-ac13-01f391be015e,Premium,c00804ca-4e55-4180-a474-f98d6257fc43,Ava,Williams,Online,1855.85,2023-05-24
44bc2aa5-3864-4dca-83f0-6e0ff3c68e24,a60f8ec3-f3e4-45c5-8416-e685cb1a04fa,Business,db6d2f88-f263-46d0-9352-1d9085afe040,James,Rodriguez,Online,1127.92,2023-06-12
37b0dc13-74bf-4ccb-b7a3-d3056d6272e5,f1a184c5-f721-4194-b827-7abe2f164a07,Premium,6f416334-ff12-476b-9a3e-13449f007685,Isabella,Johnson,Agent,133.76,2024-11-19
6b82adfc-23a8-4461-90ff-9a2cdad93232,5f95af6a-a4f1-439d-9d22-9cc22f6be903,Premium,67938dca-11e0-444a-889a-0ffcbe701709,Benjamin,Hernandez,Agent,553.05,2024-06-08
2fb60814-7596-4a0d-8ad8-3803886b1615,f1a184c5-f721-4194-b827-7abe2f164a07,Premium,7117068d-90f0-4d80-82ef-529b613e0eea,James,Johnson,Online,1078.23,2024-05-29
b3716ea6-bea1-474a-b578-e5cb3beea980,bb69dfc5-f196-4f28-b2be-1f98bcbdeab1,Business,2ca92e32-cc17-4aef-8cd7-97aafd487128,Benjamin,Lopez,Agent,669.11,2024-01-12
8f166fa3-4b97-487f-a0cd-c39edad86558,abc5ea8d-023c-4fd0-8436-340c97bca40f,Premium,adaff0bf-e047-42c3-980c-995cd81b5387,Olivia,Davis,Online,1556.12,2024-08-12
6b02e4da-5652-4e0e-8df3-183a60c565d7,65297945-52cf-4a2e-aefd-85bcd4a95cd5,Business,907f8ee0-d54e-4936-b7af-20b4097f14ee,Charlotte,Martinez,Online,870.22,2023-02-16
06176c7f-d84d-41bc-ab6d-19454c49905a,845b49fd-93b1-472c-9b39-112e1bb3df5d,Premium,97a4311f-7f42-4caa-8e24-7b827ab5cb24,Isabella,Miller,Online,1370.01,2023-10-02
e8ab1b9e-d989-4562-a8be-ce047dc74a54,a95e5dbd-55a0-48b3-9ce8-f4676f9902b3,Premium,877efcb8-1d0a-4a9b-931c-e49b7fe6db7b,Oliver,Williams,Mobile,150.11,2024-06-13
292a30b1-a4f1-4ca2-9d16-6e3161116156,695b0f81-e9f7-48f4-a36d-3b7aeb5f5993,Premium,5d1989c3-2400-446c-9f26-ffe16ed0ae06,Isabella,Johnson,Agent,1972.47,2023-07-16
89bb02c5-ddcb-45d2-aaec-f529903e75c2,d0be3818-fe47-4d1a-b66d-5301b8f4125d,Business,7ea2e083-842f-4d98-84d9-61a77f7c8d27,William,Martinez,Online,74.85,2023-12-15
54466f29-284f-4cc5-ab56-49806dd704f8,252a6dcd-be31-4fb7-ac13-01f391be015e,Premium,b4186ea8-9158-4fee-9da9-302e1e361c7a,Charlotte,Williams,Agent,232.7,2023-06-18
0bf0327a-13d6-4876-b859-744e1c9c64d6,67358c6f-30f3-4ec3-a275-847630fc1976,Business,2540b778-be76-499a-b699-b24342f93da7,Ava,Hernandez,Agent,386.68,2023-08-20
6ad4e6db-2f21-42ee-b021-3b7a3c5f7e42,06764fb4-e4a0-4414-a846-37a28a972ac4,Economy,3f3a4d07-71fe-495a-aebd-2947ae180a55,Olivia,Brown,Agent,1395.91,2024-11-01
7a55534d-63bc-4c9e-9422-40ba1cd89638,9d567cdc-5224-4162-afc7-db238861609a,Business,bc7dc2d2-151e-4d3a-bf0c-725bb4aa6c05,Noah,Lopez,Agent,503.09,2024-04-02
7a6c5812-e30a-4fc3-bf3c-d0c967ea0676,252a6dcd-be31-4fb7-ac13-01f391be015e,Economy,7812cc7a-505e-4202-b15e-dd524efbc1bc,William,Williams,Agent,1672.16,2023-09-14
d20e22cf-662b-45f6-bed1-41eb656c79c2,d7b65a0a-92b4-4dca-9d71-fc9af1d6286b,Premium,f8cd38b4-2721-478a-8120-eb96ce6e9231,William,Lopez,Agent,335.98,2024-06-27
e51ac8c1-53d4-4013-8baa-aadb93afa88a,5f95af6a-a4f1-439d-9d22-9cc22f6be903,Business,542878d8-09db-4292-b6eb-e563c30b63a2,Liam,Garcia,Mobile,660.89,2023-10-11
688866bf-4f12-472b-be9e-cfa5b1d0d59c,dd372fad-db98-4002-893a-9dd0511c069d,Premium,37636fb6-3856-4555-870d-93ec56654316,Oliver,Williams,Mobile,705.4,2023-01-10
48d3ce[phone]-8378-0201180df8da,75def785-61b5-4af7-82de-e4aaac50c579,Premium,8fbe6995-3408-4704-8058-0021154d1bfe,Noah,Smith,Online,1942.29,2024-11-06
6ceb0852-e050-4165-83b8-b9ff5525a177,33cdde30-725f-43d7-afca-888d94edb48f,Business,d05940d2-d832-4383-ac57-118b60621a8c,Elijah,Garcia,Mobile,994.57,2024-08-04
0b754d53-b906-4dc5-ba07-90df9e37bb71,65297945-52cf-4a2e-aefd-85bcd4a95cd5,Business,73d6b41d-68ba-4e82-aa8e-352ad398be0b,Elijah,Lopez,Online,451.75,2024-03-11
b09f17a5-0f53-4578-a693-92c3b2a6645c,75def785-61b5-4af7-82de-e4aaac50c579,Premium,bb974108-91de-4bd9-8596-1ebfae0420ee,Isabella,Garcia,Online,1003.84,2023-04-22
6604a7bc-bbec-4ade-b0cf-794fa3373e6b,0d2fb038-9214-41c6-a19e-6f20429e704b,Business,78d5fa99-7d51-486a-a8f0-beedd3a86f2d,Liam,Lopez,Mobile,281.3,2024-07-13
6edfdccf-25e6-4d4e-9ec8-ae80661d3863,ee6d5584-48e3-4462-87ff-0abc4fb17ebd,Economy,bd9372db-a86b-4161-968a-03c[phone],Benjamin,Martinez,Mobile,368.41,2024-06-29
577ed[phone]-b610-d02f39bf7569,75def785-61b5-4af7-82de-e4aaac50c579,Business,e2ece0f0-3fb9-49a8-998b-7045f4942251,Elijah,Davis,Mobile,362.16,2024-09-17
7750293d-6f48-463d-bfb9-8fcb1299ea51,a5ad41e2-95e7-4565-965a-a718a46a5f56,Premium,cffaef40-a72d-45dc-b80f-4da0782681af,Mia,Garcia,Online,942.52,2023-11-30
1079b9d0-4743-4781-9083-025b27b62b65,4e2b4fd1-3f76-4cc1-bd8d-eff3fc129e5d,Business,b5ced1d1-afa4-4a1d-9a8b-93bdb17baa38,Noah,Johnson,Agent,1955.47,2024-04-11
5366e98f-7366-428f-9977-8b4746504eec,79092065-decc-4388-8a56-d7b9683b5ed0,Economy,30b68174-88eb-4782-82d8-34c6c504c642,Elijah,Hernandez,Mobile,933.32,2024-08-04
b2ec6623-2fe5-4699-a8d9-774d61df9356,0d2fb038-9214-41c6-a19e-6f20429e704b,Economy,3bdaf58c-67c2-4678-9fe6-0b28e85398bc,Elijah,Brown,Online,1281.4,2023-06-15
60712047-ba70-4ac0-bdd1-70269f2c0f45,9d567cdc-5224-4162-afc7-db238861609a,Business,5dd05f21-e6ba-48cb-b3a5-7fb0c15cd268,Charlotte,Smith,Mobile,1803.09,2023-09-09
f2cc5e6a-046a-4b4f-99b2-b5edec78b4d0,f0960d47-8901-43bd-bca1-3257a7e03819,Economy,657080c6-0a98-41fe-9060-5e4b60480c94,James,Hernandez,Mobile,1564.29,2023-05-21
cec5603c-ef69-421b-8c21-c205072251b8,79092065-decc-4388-8a56-d7b9683b5ed0,Economy,b1a7d158-c1b7-4709-9c0b-de1e2cf0c47f,Elijah,Williams,Agent,184.24,2024-07-12
8dfa9eed-4542-4524-b354-795bee9b8f26,65297945-52cf-4a2e-aefd-85bcd4a95cd5,Premium,bc45009c-543f-4b3c-93c4-11964d9be545,William,Smith,Online,1339.16,2024-04-19
601592bb-b96c-4ffd-89a7-829b717af5bd,e0250198-0fc9-4007-8a8f-832c63eec9a5,Premium,12c95ebd-7e56-477b-ad3f-1c5eaa0d0fe7,James,Garcia,Mobile,1099.72,2023-07-24
f5970ae1-7a6e-497f-8c05-4d70e4658117,65297945-52cf-4a2e-aefd-85bcd4a95cd5,Business,5e508400-6e10-461b-aaa4-[phone],Charlotte,Williams,Mobile,1997.16,2023-02-10
6d11f556-4e45-499f-bf6d-5f101e1746f7,9592b5a3-b96a-491a-b6b1-510fc71418ec,Premium,a94557d1-adad-498a-bac7-5860dd96fd0f,Benjamin,Brown,Online,1180.25,2023-08-26
5675a814-27fa-47c2-b487-de5593438d4f,b9eeb661-3331-474a-ae36-c73ba0cfc07e,Premium,961e83c8-e4a6-486e-acc1-1598e3db3133,Sophia,Williams,Agent,216.35,2024-07-29
2fb81561-ba53-4401-9513-e8891912f518,e41e677f-f2f4-4b76-b9d6-ca6287727c12,Economy,e8c93362-a73b-4771-8c78-c9715f99f0e1,Mia,Jones,Online,1608.5,2024-09-08
75201ea3-894c-4b64-be9c-63fcb1068353,bb69dfc5-f196-4f28-b2be-1f98bcbdeab1,Economy,d3db1ce3-b995-4eca-8a25-e2da943084df,Charlotte,Rodriguez,Mobile,1773.71,2023-02-14
2de7ac1e-0693-42f3-95cc-d3b8fc3b2273,99b57cd4-23d2-45ae-bc75-9dae7e1b72b0,Premium,9a916944-ae46-4a03-919b-89d6a39f7038,Olivia,Garcia,Mobile,887.02,2023-06-17
de7a63c1-416e-4f93-9e3f-983435c76b28,ee6d5584-48e3-4462-87ff-0abc4fb17ebd,Economy,698a5b30-fd6b-4ba0-93e1-64c3f02767b1,Sophia,Williams,Agent,1544.14,2023-11-12
df86528e-e1ae-4f24-852b-35b08588dbd2,99b57cd4-23d2-45ae-bc75-9dae7e1b72b0,Premium,da4b479d-aac8-44db-a1e8-3787f2776171,Benjamin,Brown,Online,650.49,2024-02-16
b3c7ac69-6645-4b02-8913-558a7d9cf80a,ddad1e9f-4028-4346-be06-7d4d93480468,Premium,bf44a926-5427-45f7-b1d8-8181bb974d15,Liam,Martinez,Online,1915.79,2024-12-23
0f2a91b5-6ab1-4ab1-9ac6-54d8884bc556,d7b65a0a-92b4-4dca-9d71-fc9af1d6286b,Business,4334e47b-0d67-41c0-9bce-72042e58ac50,Liam,Brown,Mobile,1356.26,2023-01-24
2ac49d75-e9be-4fa0-a7a0-c9ef60799132,32241677-931f-4e23-a6a2-106fd6d3423b,Business,c59e1874-e794-43b9-8369-8714a192df71,Olivia,Johnson,Agent,1412.02,2024-07-06
7730cc41-2815-4954-a5d1-e9aba2a04f49,e0250198-0fc9-4007-8a8f-832c63eec9a5,Premium,38395d49-187d-4bcc-b157-bbcee9289d3c,Emma,Smith,Online,1219.75,2023-09-24
414ad2e8-479f-4376-9aec-f6914e01afc0,67358c6f-30f3-4ec3-a275-847630fc1976,Economy,27c48e38-b2b5-46bf-9244-1fd458a1ad88,Mia,Rodriguez,Online,1719.73,2024-06-15
ad4d4fcf-f418-467c-919d-9d6d56dc9e1a,252a6dcd-be31-4fb7-ac13-01f391be015e,Premium,35af1ff4-5a01-4b8e-a4fc-658f5f2ce21c,Olivia,Garcia,Agent,275.26,2024-05-21
8968454d-bf81-42a5-9f50-e1d529dbb9b3,1fb16c92-fc40-4c41-89f1-62186fe9874a,Premium,17e44faf-1f09-40bc-9718-fa6bc22f7926,William,Davis,Mobile,1454.45,2023-07-30
34d[phone]-4f2e-8e5a-bb64709ffbe6,d7b65a0a-92b4-4dca-9d71-fc9af1d6286b,Premium,9d37d37e-202f-4168-90a7-fe3aca89975d,Noah,Martinez,Agent,455.81,2024-04-07
f379f489-b49c-4f16-a9bf-ae1bd0cea29c,0d2fb038-9214-41c6-a19e-6f20429e704b,Business,2d595d75-bb49-4f4e-b6cf-7f9fd163fef9,Olivia,Davis,Online,900.58,2023-03-19
b56bed66-b131-4da0-b692-4e75f5071ca7,252a6dcd-be31-4fb7-ac13-01f391be015e,Business,dbe9f1be-7689-4a75-95b6-5677c479073c,Liam,Rodriguez,Agent,703.76,2024-02-27
83556878-27b6-461d-8093-a1014ad66bdd,06764fb4-e4a0-4414-a846-37a28a972ac4,Business,3b40619c-b1a2-474e-b0bc-9f6845802a26,Isabella,Rodriguez,Agent,1068.37,2024-04-04
